time,tag,tr,flag
2023-11-18 15:05:54.810920,ct,0.337838,correct comission
2023-11-18 15:05:55.655986,click,,
2023-11-18 15:05:55.590360,ct,0.845066,correct comission
2023-11-18 15:05:56.488981,click,,
2023-11-18 15:05:56.371724,ct,0.898621,correct comission
2023-11-18 15:05:57.274326,click,,
2023-11-18 15:05:57.151528,ct,0.902602,correct comission
2023-11-18 15:05:58.090259,click,,
2023-11-18 15:05:57.928919,ct,0.938731,correct comission
2023-11-18 15:05:58.812107,click,,
2023-11-18 15:05:58.708926,ct,0.883188,correct comission
2023-11-18 15:05:59.634225,click,,
2023-11-18 15:05:59.485867,mt,0.925299,comission error
2023-11-18 15:06:00.265257,ct,,omission error
2023-11-18 15:06:01.123738,click,,
2023-11-18 15:06:01.044303,ct,0.858481,correct comission
2023-11-18 15:06:01.867843,click,,
2023-11-18 15:06:01.824694,ct,0.82354,correct comission
2023-11-18 15:06:02.612011,click,,
2023-11-18 15:06:02.603818,ct,0.787317,correct comission
2023-11-18 15:06:03.417615,click,,
2023-11-18 15:06:03.382755,ct,0.813797,correct comission
2023-11-18 15:06:04.256986,click,,
2023-11-18 15:06:04.160312,ct,0.874231,correct comission
2023-11-18 15:06:04.935835,ct,,omission error
2023-11-18 15:06:05.267616,click,,
2023-11-18 15:06:05.713911,ct,0.331781,correct comission
2023-11-18 15:06:06.468479,click,,
2023-11-18 15:06:06.493235,ct,0.754568,correct comission
2023-11-18 15:06:07.248429,click,,
2023-11-18 15:06:07.271412,ct,0.755194,correct comission
2023-11-18 15:06:08.140409,click,,
2023-11-18 15:06:08.050985,ct,0.868997,correct comission
2023-11-18 15:06:08.958800,click,,
2023-11-18 15:06:08.829599,ct,0.907815,correct comission
2023-11-18 15:06:09.642536,click,,
2023-11-18 15:06:09.609495,ct,0.812937,correct comission
2023-11-18 15:06:10.410397,click,,
2023-11-18 15:06:10.388857,ct,0.800902,correct comission
2023-11-18 15:06:11.244045,click,,
2023-11-18 15:06:11.168633,ct,0.855188,correct comission
2023-11-18 15:06:12.000303,click,,
2023-11-18 15:06:11.947068,ct,0.83167,correct comission
2023-11-18 15:06:12.859793,click,,
2023-11-18 15:06:12.727171,ct,0.912725,correct comission
2023-11-18 15:06:13.539226,click,,
2023-11-18 15:06:13.506527,ct,0.812055,correct comission
2023-11-18 15:06:14.435813,click,,
2023-11-18 15:06:14.286559,mt,0.929286,comission error
2023-11-18 15:06:15.064616,ct,,omission error
2023-11-18 15:06:15.969183,click,,
2023-11-18 15:06:15.842429,ct,0.904567,correct comission
2023-11-18 15:06:16.690374,click,,
2023-11-18 15:06:16.622110,ct,0.847945,correct comission
2023-11-18 15:06:17.417499,click,,
2023-11-18 15:06:17.401495,ct,0.795389,correct comission
2023-11-18 15:06:18.248860,click,,
2023-11-18 15:06:18.178960,ct,0.847365,correct comission
2023-11-18 15:06:19.120495,click,,
2023-11-18 15:06:18.957827,ct,0.941535,correct comission
2023-11-18 15:06:20.003783,click,,
2023-11-18 15:06:19.733949,ct,1.045956,correct comission
2023-11-18 15:06:20.719618,click,,
2023-11-18 15:06:20.512261,ct,0.985669,correct comission
2023-11-18 15:06:21.458441,click,,
2023-11-18 15:06:21.289223,ct,0.94618,correct comission
2023-11-18 15:06:22.105580,click,,
2023-11-18 15:06:22.066268,mt,0.816357,comission error
2023-11-18 15:06:22.835265,click,,
2023-11-18 15:06:22.844749,ct,0.768997,correct comission
2023-11-18 15:06:23.548453,click,,
2023-11-18 15:06:23.625899,ct,0.703704,correct comission
2023-11-18 15:06:24.596962,click,,
2023-11-18 15:06:24.403842,mt,0.971063,comission error
2023-11-18 15:06:25.182509,ct,,omission error
2023-11-18 15:06:26.135277,click,,
2023-11-18 15:06:25.960449,ct,0.952768,correct comission
2023-11-18 15:06:26.877493,click,,
2023-11-18 15:06:26.737455,ct,0.917044,correct comission
2023-11-18 15:06:27.581150,click,,
2023-11-18 15:06:27.516049,ct,0.843695,correct comission
2023-11-18 15:06:28.466426,click,,
2023-11-18 15:06:28.296518,ct,0.950377,correct comission
2023-11-18 15:06:29.205578,click,,
2023-11-18 15:06:29.073230,ct,0.90906,correct comission
2023-11-18 15:06:29.947636,click,,
2023-11-18 15:06:29.851362,ct,0.874406,correct comission
2023-11-18 15:06:30.667622,click,,
2023-11-18 15:06:30.633421,ct,0.81626,correct comission
2023-11-18 15:06:31.632607,click,,
2023-11-18 15:06:31.414451,ct,0.999186,correct comission
2023-11-18 15:06:32.259286,click,,
2023-11-18 15:06:32.195232,mt,0.844835,comission error
2023-11-18 15:06:33.009832,click,,
2023-11-18 15:06:32.973233,ct,0.8146,correct comission
2023-11-18 15:06:33.982254,click,,
2023-11-18 15:06:33.754105,ct,1.009021,correct comission
2023-11-18 15:06:34.673050,click,,
2023-11-18 15:06:34.533621,ct,0.918945,correct comission
2023-11-18 15:06:35.436422,click,,
2023-11-18 15:06:35.316953,ct,0.902801,correct comission
2023-11-18 15:06:36.291482,click,,
2023-11-18 15:06:36.097976,ct,0.974529,correct comission
2023-11-18 15:06:36.994661,click,,
2023-11-18 15:06:36.877610,ct,0.896685,correct comission
2023-11-18 15:06:37.681691,click,,
2023-11-18 15:06:37.654854,ct,0.804081,correct comission
2023-11-18 15:06:38.376964,click,,
2023-11-18 15:06:38.434029,ct,0.72211,correct comission
2023-11-18 15:06:39.276150,click,,
2023-11-18 15:06:39.211467,ct,0.842121,correct comission
2023-11-18 15:06:40.108130,click,,
2023-11-18 15:06:39.990781,ct,0.896663,correct comission
2023-11-18 15:06:40.826615,click,,
2023-11-18 15:06:40.773308,ct,0.835834,correct comission
2023-11-18 15:06:41.575664,click,,
2023-11-18 15:06:41.554330,ct,0.802356,correct comission
2023-11-18 15:06:42.332101,ct,,omission error
2023-11-18 15:06:42.701959,click,,
2023-11-18 15:06:43.112541,ct,0.369858,correct comission
2023-11-18 15:06:44.008830,click,,
2023-11-18 15:06:43.892127,ct,0.896289,correct comission
2023-11-18 15:06:44.795221,click,,
2023-11-18 15:06:44.673513,ct,0.903094,correct comission
2023-11-18 15:06:45.505715,click,,
2023-11-18 15:06:45.452435,mt,0.832202,comission error
2023-11-18 15:06:46.232548,ct,,omission error
2023-11-18 15:06:47.108457,click,,
2023-11-18 15:06:47.011071,ct,0.875909,correct comission
2023-11-18 15:06:47.876725,click,,
2023-11-18 15:06:47.791658,ct,0.865654,correct comission
2023-11-18 15:06:48.653337,click,,
2023-11-18 15:06:48.572098,ct,0.861679,correct comission
2023-11-18 15:06:49.422250,click,,
2023-11-18 15:06:49.350810,ct,0.850152,correct comission
2023-11-18 15:06:50.231809,click,,
2023-11-18 15:06:50.129628,ct,0.880999,correct comission
2023-11-18 15:06:51.140201,click,,
2023-11-18 15:06:50.907667,ct,1.010573,correct comission
2023-11-18 15:06:51.750094,click,,
2023-11-18 15:06:51.686264,ct,0.842427,correct comission
2023-11-18 15:06:52.703010,click,,
2023-11-18 15:06:52.464430,mt,1.016746,comission error
2023-11-18 15:06:53.243281,ct,,omission error
2023-11-18 15:06:54.043635,click,,
2023-11-18 15:06:54.021704,ct,0.800354,correct comission
2023-11-18 15:06:54.786260,click,,
2023-11-18 15:06:54.798393,ct,0.764556,correct comission
2023-11-18 15:06:55.704504,click,,
2023-11-18 15:06:55.578402,ct,0.906111,correct comission
2023-11-18 15:06:56.443671,click,,
2023-11-18 15:06:56.358469,ct,0.865269,correct comission
2023-11-18 15:06:57.148695,click,,
2023-11-18 15:06:57.137526,mt,0.790226,comission error
2023-11-18 15:06:58.011567,click,,
2023-11-18 15:06:57.916489,ct,0.874041,correct comission
2023-11-18 15:06:58.924520,click,,
2023-11-18 15:06:58.695392,ct,1.008031,correct comission
2023-11-18 15:06:59.602705,click,,
2023-11-18 15:06:59.473334,ct,0.907313,correct comission
2023-11-18 15:07:00.249594,click,,
2023-11-18 15:07:00.250552,ct,0.77626,correct comission
2023-11-18 15:07:01.135354,click,,
2023-11-18 15:07:01.029983,ct,0.884802,correct comission
2023-11-18 15:07:01.968975,click,,
2023-11-18 15:07:01.808754,mt,0.938992,comission error
2023-11-18 15:07:02.726767,click,,
2023-11-18 15:07:02.588847,ct,0.918013,correct comission
2023-11-18 15:07:03.416252,click,,
2023-11-18 15:07:03.367048,ct,0.827405,correct comission
2023-11-18 15:07:04.258769,click,,
2023-11-18 15:07:04.144464,ct,0.891721,correct comission
2023-11-18 15:07:05.015820,click,,
2023-11-18 15:07:04.923384,ct,0.871356,correct comission
2023-11-18 15:07:05.942341,click,,
2023-11-18 15:07:05.702710,ct,1.018957,correct comission
2023-11-18 15:07:06.642559,click,,
2023-11-18 15:07:06.480758,ct,0.939849,correct comission
2023-11-18 15:07:07.411919,click,,
2023-11-18 15:07:07.260665,ct,0.931161,correct comission
2023-11-18 15:07:08.250193,click,,
2023-11-18 15:07:08.039811,ct,0.989528,correct comission
2023-11-18 15:07:08.940860,click,,
2023-11-18 15:07:08.816815,ct,0.901049,correct comission
2023-11-18 15:07:09.830785,click,,
2023-11-18 15:07:09.597814,ct,1.01397,correct comission
2023-11-18 15:07:10.469699,click,,
2023-11-18 15:07:10.374223,mt,0.871885,comission error
2023-11-18 15:07:11.152990,ct,,omission error
2023-11-18 15:07:12.002429,click,,
2023-11-18 15:07:11.932229,ct,0.849439,correct comission
2023-11-18 15:07:12.683625,click,,
2023-11-18 15:07:12.710661,ct,0.751396,correct comission
2023-11-18 15:07:13.555265,click,,
2023-11-18 15:07:13.489828,ct,0.844604,correct comission
2023-11-18 15:07:14.213529,click,,
2023-11-18 15:07:14.267239,ct,0.723701,correct comission
2023-11-18 15:07:15.047349,ct,,omission error
2023-11-18 15:07:15.892288,click,,
2023-11-18 15:07:15.826065,ct,0.844939,correct comission
2023-11-18 15:07:16.675020,click,,
2023-11-18 15:07:16.605137,ct,0.848955,correct comission
2023-11-18 15:07:17.516597,click,,
2023-11-18 15:07:17.383766,ct,0.91146,correct comission
2023-11-18 15:07:18.303017,click,,
2023-11-18 15:07:18.161444,mt,0.919251,comission error
2023-11-18 15:07:18.915599,click,,
2023-11-18 15:07:18.939871,ct,0.754155,correct comission
2023-11-18 15:07:19.778672,click,,
2023-11-18 15:07:19.719501,ct,0.838801,correct comission
2023-11-18 15:07:20.629842,click,,
2023-11-18 15:07:20.500355,ct,0.910341,correct comission
2023-11-18 15:07:21.494221,click,,
2023-11-18 15:07:21.276949,ct,0.993866,correct comission
2023-11-18 15:07:22.216439,click,,
2023-11-18 15:07:22.057896,ct,0.93949,correct comission
2023-11-18 15:07:23.017697,click,,
2023-11-18 15:07:22.837459,ct,0.959801,correct comission
2023-11-18 15:07:23.602134,click,,
2023-11-18 15:07:23.616500,ct,0.764675,correct comission
2023-11-18 15:07:24.564190,click,,
2023-11-18 15:07:24.394940,ct,0.94769,correct comission
2023-11-18 15:07:25.333839,click,,
2023-11-18 15:07:25.174353,ct,0.938899,correct comission
2023-11-18 15:07:26.073716,click,,
2023-11-18 15:07:25.954962,ct,0.899363,correct comission
2023-11-18 15:07:26.964822,click,,
2023-11-18 15:07:26.736392,ct,1.00986,correct comission
2023-11-18 15:07:27.628594,click,,
2023-11-18 15:07:27.514432,ct,0.892202,correct comission
2023-11-18 15:07:28.207336,click,,
2023-11-18 15:07:28.296918,ct,0.692904,correct comission
2023-11-18 15:07:28.980795,click,,
2023-11-18 15:07:29.076824,ct,0.683877,correct comission
2023-11-18 15:07:29.914218,click,,
2023-11-18 15:07:29.855629,ct,0.837394,correct comission
2023-11-18 15:07:30.690979,click,,
2023-11-18 15:07:30.634921,ct,0.83535,correct comission
2023-11-18 15:07:31.470162,click,,
2023-11-18 15:07:31.413011,mt,0.835241,comission error
2023-11-18 15:07:32.191666,ct,,omission error
2023-11-18 15:07:33.017878,click,,
2023-11-18 15:07:32.971075,ct,0.826212,correct comission
2023-11-18 15:07:33.826580,click,,
2023-11-18 15:07:33.750038,ct,0.855505,correct comission
2023-11-18 15:07:34.659990,click,,
2023-11-18 15:07:34.531695,ct,0.909952,correct comission
2023-11-18 15:07:35.370233,click,,
2023-11-18 15:07:35.309642,ct,0.838538,correct comission
2023-11-18 15:07:36.151577,click,,
2023-11-18 15:07:36.086686,mt,0.841935,comission error
2023-11-18 15:07:37.143416,click,,
2023-11-18 15:07:36.864036,ct,1.05673,correct comission
2023-11-18 15:07:37.640651,click,,
2023-11-18 15:07:37.642102,ct,0.776615,correct comission
2023-11-18 15:07:38.559523,click,,
2023-11-18 15:07:38.421619,ct,0.917421,correct comission
2023-11-18 15:07:39.442608,click,,
2023-11-18 15:07:39.198938,ct,1.020989,correct comission
2023-11-18 15:07:39.941684,click,,
2023-11-18 15:07:39.977343,ct,0.742746,correct comission
2023-11-18 15:07:40.687759,click,,
2023-11-18 15:07:40.755649,ct,0.710416,correct comission
2023-11-18 15:07:41.786674,click,,
2023-11-18 15:07:41.534039,mt,1.031025,comission error
2023-11-18 15:07:42.314186,ct,,omission error
2023-11-18 15:07:43.048807,click,,
2023-11-18 15:07:43.092898,ct,0.734621,correct comission
2023-11-18 15:07:43.987152,click,,
2023-11-18 15:07:43.870518,ct,0.894254,correct comission
2023-11-18 15:07:44.860775,click,,
2023-11-18 15:07:44.649820,ct,0.990257,correct comission
2023-11-18 15:07:45.499180,click,,
2023-11-18 15:07:45.430029,ct,0.84936,correct comission
2023-11-18 15:07:46.179596,click,,
2023-11-18 15:07:46.207948,ct,0.749567,correct comission
2023-11-18 15:07:46.771460,click,,
2023-11-18 15:07:46.987489,ct,0.563512,correct comission
2023-11-18 15:07:47.379074,click,,
2023-11-18 15:07:47.766653,ct,0.391585,correct comission
2023-11-18 15:07:48.600478,click,,
2023-11-18 15:07:48.545580,ct,0.833825,correct comission
2023-11-18 15:07:49.324275,ct,,omission error
2023-11-18 15:07:50.168125,click,,
2023-11-18 15:07:50.104510,ct,0.84385,correct comission
2023-11-18 15:07:50.795802,click,,
2023-11-18 15:07:50.884263,ct,0.691292,correct comission
2023-11-18 15:07:51.617076,click,,
2023-11-18 15:07:51.662893,ct,0.732813,correct comission
2023-11-18 15:07:52.296024,click,,
2023-11-18 15:07:52.440951,ct,0.633131,correct comission
2023-11-18 15:07:53.147242,click,,
2023-11-18 15:07:53.221274,ct,0.706291,correct comission
2023-11-18 15:07:53.936905,click,,
2023-11-18 15:07:53.999829,mt,0.715631,comission error
2023-11-18 15:07:54.781048,ct,,omission error
2023-11-18 15:07:55.570956,click,,
2023-11-18 15:07:55.560279,ct,0.789908,correct comission
2023-11-18 15:07:56.293947,click,,
2023-11-18 15:07:56.339817,ct,0.733668,correct comission
2023-11-18 15:07:57.196311,click,,
2023-11-18 15:07:57.118486,ct,0.856494,correct comission
2023-11-18 15:07:58.029163,click,,
2023-11-18 15:07:57.900699,ct,0.910677,correct comission
2023-11-18 15:07:58.703343,click,,
2023-11-18 15:07:58.681636,ct,0.802644,correct comission
2023-11-18 15:07:59.459330,click,,
2023-11-18 15:07:59.460941,ct,0.777694,correct comission
2023-11-18 15:08:00.161775,click,,
2023-11-18 15:08:00.238406,mt,0.700834,comission error
2023-11-18 15:08:01.273202,click,,
2023-11-18 15:08:01.019462,ct,1.034796,correct comission
2023-11-18 15:08:01.710810,click,,
2023-11-18 15:08:01.799540,ct,0.691348,correct comission
2023-11-18 15:08:02.594327,click,,
2023-11-18 15:08:02.577379,ct,0.794787,correct comission
2023-11-18 15:08:03.338000,click,,
2023-11-18 15:08:03.356097,ct,0.760621,correct comission
2023-11-18 15:08:04.158048,click,,
2023-11-18 15:08:04.133171,ct,0.801951,correct comission
2023-11-18 15:08:04.888933,click,,
2023-11-18 15:08:04.913637,ct,0.755762,correct comission
2023-11-18 15:08:05.595244,click,,
2023-11-18 15:08:05.693092,ct,0.681607,correct comission
2023-11-18 15:08:06.372494,click,,
2023-11-18 15:08:06.472926,ct,0.679402,correct comission
2023-11-18 15:08:07.218178,click,,
2023-11-18 15:08:07.254315,ct,0.745252,correct comission
2023-11-18 15:08:08.206036,click,,
2023-11-18 15:08:08.035300,mt,0.951721,comission error
2023-11-18 15:08:08.969860,click,,
2023-11-18 15:08:08.813978,ct,0.93456,correct comission
2023-11-18 15:08:09.583792,click,,
2023-11-18 15:08:09.592968,ct,0.769814,correct comission
2023-11-18 15:08:10.442192,click,,
2023-11-18 15:08:10.375605,ct,0.849224,correct comission
2023-11-18 15:08:11.122091,click,,
2023-11-18 15:08:11.157372,ct,0.746486,correct comission
2023-11-18 15:08:11.993185,click,,
2023-11-18 15:08:11.937445,ct,0.835813,correct comission
2023-11-18 15:08:12.835471,click,,
2023-11-18 15:08:12.716236,ct,0.898026,correct comission
2023-11-18 15:08:13.538653,click,,
2023-11-18 15:08:13.495187,ct,0.822417,correct comission
2023-11-18 15:08:14.554625,click,,
2023-11-18 15:08:14.274929,ct,1.059438,correct comission
2023-11-18 15:08:15.163175,click,,
2023-11-18 15:08:15.053394,ct,0.888246,correct comission
2023-11-18 15:08:16.062754,click,,
2023-11-18 15:08:15.832603,ct,1.00936,correct comission
2023-11-18 15:08:16.914322,click,,
2023-11-18 15:08:16.610683,ct,1.081719,correct comission
2023-11-18 15:08:17.506382,click,,
2023-11-18 15:08:17.388782,mt,0.895699,comission error
2023-11-18 15:08:18.131723,click,,
2023-11-18 15:08:18.167166,ct,0.742941,correct comission
2023-11-18 15:08:18.852123,click,,
2023-11-18 15:08:18.946239,ct,0.684957,correct comission
2023-11-18 15:08:19.852455,click,,
